7,1,1,25:12:26:02:12:40,6/26/2025 2:12:44 PM,500,675,True,False,False,False,False,0,-25,7.000005,4.668823,8.399998,2.8,8.399998,2.8,1.955801,2.055592,2.45566,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:12:46 PM,500,675,True,False,False,False,False,0,-25,13.75083,4.556251,19.2,1,48.40001,2.3,0.3705046,1.752736,2.080135,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:12:48 PM,500,675,True,False,False,False,False,0,-25,3.24932,4.120285,18.50001,0.9000001,18.50001,0.9000001,1.661237,1.703655,2.311532,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:12:51 PM,500,675,True,False,False,False,False,0,0,8.249241,4.504642,8.3,0.8000001,9.800001,1.2,1.427072,1.656387,2.913755,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:12:54 PM,500,675,True,False,False,False,False,0,25,84.46947,4.723223,75.59991,14.5,75.59991,14.60001,2.685949,2.726934,2.947859,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:12:57 PM,500,675,True,False,False,False,False,0,25,62.74812,5.58748,37.79999,10.7,37.89999,10.9,1.866332,2.179523,2.687386,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:13:00 PM,500,675,True,False,False,False,False,0,100,113.9265,5.137313,253.5,28.60001,253.5,28.60001,3.044978,3.044978,3.044978,False,False
7,1,1,25:12:26:02:12:40,6/26/2025 2:13:02 PM,500,675,True,False,False,False,False,0,-25,16.036,4.311463,73.39998,11.5,74.29996,11.9,2.076922,2.22186,2.7836,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:13:06 PM,500,675,True,False,False,False,False,0,-25,65.38631,4.050282,91.09995,18.60001,99.89994,19.60002,2.288941,2.798573,3.160341,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:13:08 PM,500,675,True,False,False,False,False,0,0,116.3866,4.695539,104.6,7.899998,105.4,8.4,2.281482,2.342962,2.788646,True,True
7,1,1,25:12:26:02:12:40,6/26/2025 2:13:11 PM,500,675,True,False,False,False,False,0,100,158.838,4.164589,197.4,20.8,209.1,25.1,2.373455,3.04949,3.04949,True,False
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:17 PM,500,675,True,False,False,False,False,1,50,115.3748,5.689843,79.59991,16.90001,79.59991,16.90001,2.017885,2.211432,2.677668,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:20 PM,500,675,True,False,False,False,False,1,25,66.38238,4.140558,433.6999,40.2,433.6999,40.3,3.093581,3.16447,3.657169,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:22 PM,500,675,True,False,False,False,False,1,-25,128.4299,5.571088,73.10001,10.4,75.2,10.9,1.822449,1.90861,2.204683,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:25 PM,500,675,True,False,False,False,False,1,-25,5.103306,4.992778,7.800001,1.2,8.100001,1.4,1.359527,1.575556,2.247574,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:27 PM,500,675,True,False,False,False,False,1,100,152.1031,5.399413,145.7,21.10002,147.0001,21.40002,2.143076,2.656632,2.656632,True,False
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:30 PM,500,675,True,False,False,False,False,1,-25,98.95413,4.167297,212.1001,29.80002,212.5001,29.80002,2.766595,2.846176,3.159112,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:33 PM,500,675,True,False,False,False,False,1,-25,25.53267,4.457109,21.10001,5.099998,21.30001,5.099998,1.599596,1.766901,2.079391,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:36 PM,500,675,True,False,False,False,False,1,-25,110.8408,3.948151,138.5,18.70001,138.5,18.70001,2.549688,2.615777,3.016547,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:38 PM,500,675,True,False,False,False,False,1,75,167.9237,4.795401,183,24.8,186.2,25.60001,2.142734,2.568875,2.758853,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:41 PM,500,675,True,False,False,False,False,1,-25,21.20705,4.720783,26.40001,5,28.50001,5.099999,1.931756,1.978027,2.440912,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:44 PM,500,675,True,False,False,False,False,1,-25,127.6432,4.428629,129.1,17.3,129.6001,17.3,1.839336,2.056662,2.808989,True,True
7,1,2,25:12:26:02:12:40,6/26/2025 2:13:44 PM,500,675,True,False,False,False,False,1,100,5.643232,4.720032,0,0,0,0,0.292821,0.292821,0.292821,False,False
7,1,3,25:12:26:02:12:40,6/26/2025 2:13:48 PM,500,1,True,False,False,False,False,2,-25,142.2626,4.638195,190.2,21.3,192.7,23.50001,1.328872,1.781228,2.396869,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:13:51 PM,500,1,True,False,False,False,False,2,-25,166.9005,4.498978,165.5001,23.10001,165.5001,23.10001,1.64734,1.713537,2.345506,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:13:53 PM,500,1,True,False,False,False,False,2,-25,33.80206,4.96332,153.0001,11,153.9001,11.9,1.876798,1.943067,2.24677,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:13:56 PM,500,1,True,False,False,False,False,2,100,170.1979,4.79162,181.6001,10.6,184.1001,12.20001,2.405731,2.912359,2.912359,True,False
7,1,3,25:12:26:02:12:40,6/26/2025 2:13:59 PM,500,1,True,False,False,False,False,2,-25,48.1492,4.198935,349.7001,25.6,349.7001,25.6,2.672068,2.720564,3.024389,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:01 PM,500,1,True,False,False,False,False,2,-25,30.94434,4.271437,9.200001,1.9,9.400002,1.9,0.6743838,0.6963855,2.200091,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:04 PM,500,1,True,False,False,False,False,2,100,1.056288,5.691472,99.29998,15.70001,99.29998,15.70001,2.655436,2.655436,2.655436,False,False
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:06 PM,500,1,True,False,False,False,False,2,-25,122.0203,5.215561,154.6,7.399998,158.1001,8.399999,1.282512,1.689867,2.352816,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:08 PM,500,1,True,False,False,False,False,2,-25,4.136448,5.564012,19.2,3.9,28.30001,7.699998,1.049407,1.487266,1.775819,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:10 PM,500,1,True,False,False,False,False,2,-25,135.8637,4.847119,241.5001,22.70002,242.6001,26.50002,1.94418,2.063583,2.456963,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:13 PM,500,1,True,False,False,False,False,2,25,132.0731,5.625154,214.4,16.40002,219.2,18.60002,1.784702,1.886976,2.651464,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:16 PM,500,1,True,False,False,False,False,2,75,84.20126,4.991089,166.8,24.90001,168.5001,25.40001,2.117506,2.652027,2.803461,True,True
7,1,3,25:12:26:02:12:40,6/26/2025 2:14:16 PM,500,1,True,False,False,False,False,2,100,20.86709,5.464274,0.6,1.3,0.6,1.3,0.3400711,0.3400711,0.3400711,False,False
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:24 PM,500,225,True,False,False,False,False,3,-25,32.61862,4.471274,80.99998,9.099999,80.99998,9.500001,1.496849,1.54355,1.846486,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:26 PM,500,225,True,False,False,False,False,3,-25,33.78836,5.2651,29.80001,2.5,30.40001,2.7,0.6242941,0.6642973,1.535645,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:28 PM,500,225,True,False,False,False,False,3,-25,20.21173,4.386808,248.1001,27.60001,248.6001,27.90001,2.233874,2.288085,2.71982,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:31 PM,500,225,True,False,False,False,False,3,50,46.76406,5.556523,108,6.599998,109.7,7.799998,1.011444,1.239888,2.654346,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:33 PM,500,225,True,False,False,False,False,3,-25,90.72183,5.651308,45.19997,7.099998,47.09996,7.399998,1.595882,1.690671,2.289606,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:36 PM,500,225,True,False,False,False,False,3,-25,63.75204,5.287561,135.3,24.60001,136.7,25.00002,1.542317,1.864642,2.225198,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:38 PM,500,225,True,False,False,False,False,3,-25,8.543093,4.112347,340.3,42.99999,340.7001,43.09999,2.100356,2.288326,2.736389,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:41 PM,500,225,True,False,False,False,False,3,75,9.848499,5.025088,204.9,11.5,252.8001,22.60001,1.36993,2.231094,2.681995,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:44 PM,500,225,True,False,False,False,False,3,75,98.36414,5.621284,44.09998,15.5,44.29997,15.60001,2.229416,2.372324,2.668931,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:47 PM,500,225,True,False,False,False,False,3,-25,131.1933,4.31762,349.6001,27.90001,354.1001,30.50001,2.351698,2.743558,3.048209,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:49 PM,500,225,True,False,False,False,False,3,0,111.0766,5.083261,108.8,15.6,109.5999,16.3,1.764132,2.144062,2.691736,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:52 PM,500,225,True,False,False,False,False,3,-25,18.39116,5.354295,115.6,14.9,118.7,16.3,1.685781,1.821241,2.123923,True,True
7,1,4,25:12:26:02:12:40,6/26/2025 2:14:53 PM,500,225,True,False,False,False,False,3,100,132.621,5.218209,104,6.699997,104,6.699997,0.9795613,0.9795613,0.9795613,False,False
7,1,5,25:12:26:02:12:40,6/26/2025 2:14:57 PM,500,225,True,False,False,False,False,4,-25,108.3361,4.748425,120.3,12.60001,122.6,14.80001,1.351753,1.662686,2.141746,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:14:59 PM,500,225,True,False,False,False,False,4,-25,114.3805,4.862311,120.1,11.9,121.5,12.2,1.683222,1.729627,2.040678,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:01 PM,500,225,True,False,False,False,False,4,-25,63.73099,4.717818,97.09996,15.50001,100.6,16.40001,1.329134,1.767193,2.568383,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:04 PM,500,225,True,False,False,False,False,4,100,13.69571,4.772038,260.3,9.499999,261.8001,11.1,2.138193,2.752485,2.752485,True,False
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:07 PM,500,225,True,False,False,False,False,4,-25,37.45814,4.083788,39.89997,5.799998,39.89997,5.899998,2.432301,2.566951,3.199437,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:10 PM,500,225,True,False,False,False,False,4,100,178.9768,5.397366,170.6999,15.60001,172.7,17.90001,2.121913,2.654376,2.654376,True,False
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:12 PM,500,225,True,False,False,False,False,4,-25,89.85324,5.165167,23.90001,16,23.90001,16,1.561077,1.570351,2.121991,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:15 PM,500,225,True,False,False,False,False,4,0,51.53864,4.110021,207.7001,19.40001,208.2001,20.30002,2.735296,2.816162,3.172662,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:18 PM,500,225,True,False,False,False,False,4,-25,95.56445,4.102379,42.39997,6.399999,42.79996,7.599998,1.696571,2.122088,2.434719,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:20 PM,500,225,True,False,False,False,False,4,-25,30.27886,4.39893,33.30001,2.4,55.09999,10.7,0.9940442,2.240742,2.888117,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:23 PM,500,225,True,False,False,False,False,4,-25,112.7212,5.475582,175.8,16.3,175.9,16.3,1.801314,1.976219,2.255057,True,True
7,1,5,25:12:26:02:12:40,6/26/2025 2:15:25 PM,500,225,True,False,False,False,False,4,100,128.7213,5.115845,99.10002,8.4,99.10002,8.4,1.965121,1.965121,1.965121,False,False
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:29 PM,500,75,True,False,False,False,False,5,-25,26.98883,5.323946,90,15.5,102.0999,18.20001,1.079124,1.773608,2.076671,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:31 PM,500,75,True,False,False,False,False,5,-25,65.8737,4.455933,60.59998,7.099997,60.69997,7.099997,1.526357,1.578584,2.376459,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:34 PM,500,75,True,False,False,False,False,5,-25,116.1263,4.311961,193.4001,18.60002,193.4001,18.60002,2.219668,2.231789,2.568273,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:36 PM,500,75,True,False,False,False,False,5,100,113.3373,4.927675,153,31.50002,153.1001,32.00002,2.444488,2.717654,2.717654,True,False
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:39 PM,500,75,True,False,False,False,False,5,-25,36.52021,4.281941,21.9,7.499998,22.8,9.600001,1.134358,1.914324,2.235273,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:41 PM,500,75,True,False,False,False,False,5,-25,71.02153,4.728108,75.49997,11.4,75.49997,11.4,1.511135,1.575414,2.207672,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:44 PM,500,75,True,False,False,False,False,5,100,89.55701,4.8221,267.8001,25.80004,268.2001,26.60004,2.531392,2.738306,2.738306,True,False
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:47 PM,500,75,True,False,False,False,False,5,-25,95.7478,4.341063,195.4,40.99999,195.4,40.99999,2.617417,2.660709,2.956429,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:49 PM,500,75,True,False,False,False,False,5,-25,39.22005,4.185256,116.4999,9.300002,116.4999,9.300002,2.1355,2.161503,2.457813,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:51 PM,500,75,True,False,False,False,False,5,-25,161.78,4.311141,222.3,15.00001,226.1,15.60001,1.857057,2.094609,2.391124,True,True
7,1,6,25:12:26:02:12:40,6/26/2025 2:15:54 PM,500,75,True,False,False,False,False,5,25,13.43679,5.001799,34.9,4.199999,35.59999,4.599999,0.8175976,0.9842551,2.729475,True,True
