sessionID,latinRow,currentRoundNumber,roundFPS,spikeMagnitude,onAimSpikeEnabled,onEnemySpawnSpikeEnabled,onMouseSpikeEnabled,onReloadSpikeEnabled,attributeScalingEnabled,attributeScaleRadius,enemyMoveSpeed,predictableEnemyMovement,indexArray,time,roundTimer,mouseX,mouseY,playerX,playerY,playerZ,playerRot_w,playerRot_x,playerRot_y,playerRot_z,enemyPos_x,enemyPos_y,enemyPos_z,muzzlePos_x,muzzlePos_y,muzzlePos_z,isEnemyDead,distanceToPlayer,mouseMovedX,mouseMovedY,shotsFiredPerEvent,shotsHitPerEvent,shotsMissedPerEvent,durationOfEvent,durationOfEventIncludingSpikes,spikeCountPerEvent,angularDistanceFromEnemyOnStart,targetTimeOnEnemy
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:52:55 AM,1.039341,0,0,1.438737,0.4949999,-5.6991,0.9968002,0,0.07993347,0,2.610703,0.5146443,0.6249347,1.524566,0.5060999,-5.167382,False,6.431742,0,0,0,0,0,1.039313,1.039313,1,37.79908,0.1488013
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:52:56 AM,2.363926,0,-0.1,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993978,0,5.427804,0.6294484,0.1073809,1.524572,0.5060999,-5.167383,False,7.045989,0,0.1,1,0,1,1.324627,1.324627,1,35.59965,0.1113884
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:52:57 AM,3.51664,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993978,0,2.967066,2.479517,1.041823,1.524572,0.5060999,-5.167383,False,7.191254,0,0,1,0,1,1.152646,1.152646,1,26.15856,0.0979432
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:52:58 AM,4.528458,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993978,0,6.085525,1.083595,-0.9369407,2.139752,1.929615,-5.137943,True,6.679615,0,0,1,1,0,1.015993,1.015993,1,33.12423,0.2180347
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:00 AM,6.315647,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993991,0,6.460146,1.609253,-1.000905,1.524572,0.5060999,-5.167383,False,6.966287,0,0,0,0,0,1.783012,1.783012,1,22.99704,0.1435121
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:01 AM,7.399342,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993991,0,2.691264,2.416167,1.215542,1.713477,2.082713,-4.889978,True,7.285051,0,0,2,1,1,1.089645,1.089645,1,34.30261,0.09068298
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:03 AM,9.300564,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993991,0,2.32144,0.5909341,1.26343,1.524572,0.5060999,-5.167383,False,7.018917,0,0,0,0,0,1.895175,1.895175,1,19.36972,0.0431588
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:04 AM,10.38332,0,0,1.438736,0.4949999,-5.6991,0.9967998,0,0.07993991,0,4.508301,2.888177,0.8205266,1.907559,2.131961,-5.012369,True,7.593092,0,0,2,1,1,1.088585,1.088585,1,32.79589,0.1474763
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:05 AM,11.59287,0,0,1.438736,0.4949999,-5.6991,0.9967996,0,0.07994012,0,7.199278,1.272378,-1.892631,1.524572,0.5060999,-5.167383,False,6.948192,0,0,0,0,0,1.203714,1.203714,1,29.64236,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:06 AM,12.52007,0,0,1.438736,0.4949999,-5.6991,0.9967996,0,0.07994016,0,8.238215,2.565022,-4.097535,2.267694,2.097955,-5.624778,True,7.285802,0,0,2,1,1,0.9309968,0.9309968,1,29.7307,0.1111207
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:08 AM,14.03636,0,0.1,1.438736,0.4949999,-5.6991,0.9967997,0,0.07994026,0,4.953121,1.314256,0.4730825,1.524572,0.5060999,-5.167383,False,7.14968,0,0.1,0,0,0,1.512486,1.512486,1,14.18328,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:09 AM,15.14717,0,0.1,1.438736,0.4949999,-5.6991,0.9967997,0,0.07994026,0,4.967153,2.048813,-0.02512646,1.524572,0.5060999,-5.167383,False,6.859886,0,0.1,0,0,0,1.110792,1.110792,1,10.06668,0.1799848
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:10 AM,16.20853,0,0,1.438736,0.4949999,-5.6991,0.9967996,0,0.07994032,0,7.350697,2.721387,-2.285649,2.208192,2.12395,-5.396222,True,7.180511,0,0,1,1,0,1.064701,1.064701,1,37.6634,0.1208533
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:12 AM,18.00661,0,0,1.417591,0.4949999,-5.692174,0.970564,0,0.2408433,0,8.496709,1.442632,-6.199172,1.669392,0.5060999,-5.216058,False,7.160234,0,0,2,0,2,1.794702,1.794702,1,26.24278,0.0160949
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:13 AM,18.98057,0,0,1.380269,0.4949999,-5.624957,0.6809096,0,0.7323675,0,7.597876,2.399699,-9.095671,1.917443,0.5060999,-5.664127,False,7.371049,0,0,0,0,0,0.9739656,0.9739656,1,19.87814,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:14 AM,20.06743,-0.4,0.1,1.380269,0.4949999,-5.624957,0.6809096,0,0.7323675,0,7.585174,1.812356,-8.969288,1.917443,0.5060999,-5.664127,False,7.170831,0.4,0.1,0,0,0,1.086846,1.086846,1,13.02325,0.02916601
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:15 AM,21.50426,0,0,1.380269,0.4949999,-5.624957,0.6809096,0,0.7323675,0,8.419543,1.935837,-5.280674,1.917443,0.5060999,-5.664127,False,7.193464,0,0,0,0,0,1.436842,1.436842,1,22.53743,0.004646195
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:16 AM,22.37742,0,0,1.380269,0.4949999,-5.624957,0.6809096,0,0.7323675,0,7.424806,1.849564,-2.849326,2.220733,2.035339,-5.396798,True,6.787886,0,0,1,1,0,0.8764588,0.8764588,1,17.13436,0.1402183
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:18 AM,24.59957,0,0,1.380269,0.4949999,-5.624957,0.6809095,0,0.7323676,0,8.424158,1.068531,-4.605833,1.917443,0.5060999,-5.664127,False,7.140303,0,0,0,0,0,2.218894,2.218894,1,27.90493,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:19 AM,25.65681,0,0,1.380269,0.4949999,-5.624957,0.6809095,0,0.7323676,0,8.055991,1.528333,-3.559356,1.917443,0.5060999,-5.664127,False,7.063976,0,0,0,0,0,1.057222,1.057222,1,8.284882,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:20 AM,26.55949,0,0,1.380269,0.4949999,-5.624957,0.6809093,0,0.7323678,0,4.329674,1.87702,0.6636119,1.884346,2.020331,-4.92085,True,7.082024,0,0,1,1,0,0.906112,0.906112,1,39.07494,0.1491368
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:22 AM,28.11758,0,0,1.380269,0.4949999,-5.624957,0.6809093,0,0.7323678,0,5.421099,1.624777,0.1927633,1.917443,0.5060999,-5.664127,False,7.172905,0,0,0,0,0,1.554688,1.554688,1,4.849416,0.0168658
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:23 AM,29.16804,0,0,1.380269,0.4949999,-5.624957,0.6809094,0,0.7323678,0,7.018108,3.033072,-2.076999,2.129969,2.161599,-5.305319,True,7.128468,0,0,1,1,0,1.053901,1.053901,1,23.3035,0.1687669
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:25 AM,31.64914,0,0,1.380269,0.4949999,-5.624957,0.6809095,0,0.7323676,0,7.997606,0.5047196,-6.07699,1.917443,0.5060999,-5.664127,False,6.632766,0,0,1,0,1,2.477673,2.477673,1,26.47588,0.08756902
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:26 AM,32.598,0,0,1.380269,0.4949999,-5.624957,0.6809095,0,0.7323676,0,8.355923,2.125092,-4.190526,1.917443,0.5060999,-5.664127,False,7.305788,0,0,0,0,0,0.9488544,0.9488544,1,33.91833,0.09761139
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:27 AM,33.59275,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,6.422532,0.7788405,-1.305301,2.151774,1.885827,-5.145437,True,6.64563,0,0,1,1,0,0.998161,0.998161,1,40.1928,0.2181364
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:29 AM,34.99937,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,7.308919,0.5532694,-1.956212,2.229417,1.858793,-5.275874,True,6.972229,0,0,1,1,0,1.406651,1.406651,1,17.24408,0.09027981
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:30 AM,35.89193,0.3,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,8.006004,0.5981835,-3.20679,1.917443,0.5060999,-5.664126,False,7.053974,0.3,0,0,0,0,0.8891008,0.8891008,1,12.71678,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:31 AM,37.00034,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,8.403522,3.124733,-4.950749,1.917443,0.5060999,-5.664126,False,7.529683,0,0,1,0,1,1.108407,1.108407,1,24.52422,0.0045419
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:33 AM,38.91315,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,7.519631,2.865466,-8.758263,1.917443,0.5060999,-5.664126,False,7.288929,0,0,0,0,0,1.912813,1.912813,1,25.47191,0.06975041
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:34 AM,39.71333,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,6.818767,1.680154,-9.660089,2.003408,1.999722,-6.240886,True,6.874892,0,0,1,1,0,0.8034406,0.8034406,1,17.86516,0.2230344
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:35 AM,41.37749,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,8.131927,0.549305,-4.267662,1.917443,0.5060999,-5.664126,False,6.88695,0,0,0,0,0,1.660895,1.660895,1,32.21703,0
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:36 AM,42.1611,0,0,1.380269,0.4949999,-5.624957,0.6809098,0,0.7323673,0,8.293808,1.231944,-4.886176,2.280552,1.934906,-5.66626,True,6.991846,0,0,2,1,1,0.7868237,0.7868237,1,10.25743,0.0648698
1,1,1,500,1,True,False,False,False,False,1,0.75,False,0,11/6/2025 5:53:38 AM,44.46442,0,0,1.380269,0.4949999,-5.624957,0.6809097,0,0.7323674,0,6.717873,0.5199626,-1.052275,1.917443,0.5060999,-5.664127,False,7.028518,0,0,1,0,1,2.300104,2.300104,1,32.56879,0.0275139
