7,1,1,500,675,True,False,False,False,False,0,0.5660172,6/23/2025 12:37:11 PM,0,0,1.460665,0.4949999,-3.699286,(0.00000, -0.06681, 0.00000, 0.99777),(0.02, 1.20, 2.08),False,0,-1,7.345803,5.016484,0.5,0.105,3.613431,0.7588207,0.6538207,0,0,False,True,1.797696,True,True,1,0,1,0,1.797696
7,1,1,500,675,True,False,False,False,False,0,0.6439114,6/23/2025 12:37:11 PM,0,0,1.460697,0.4949999,-3.699282,(0.00000, -0.06702, 0.00000, 0.99775),(0.07, 1.20, 1.85),False,0,-2,7.275039,4.786513,0.5,0.105,3.444936,0.7234365,0.6184365,0,0,False,True,1.875592,True,False,2,0,1,0,1.875592
7,1,1,500,675,True,False,False,False,False,0,1.14913,6/23/2025 12:37:12 PM,0,0,1.440902,0.495,-3.965228,(0.00000, 0.12100, 0.00000, 0.99265),(0.45, 1.20, 0.32),False,0,-3,33.14593,3.575533,0.5,0.105,9.997675,2.099513,1.994513,0,0,False,True,2.380831,True,False,3,0,1,0,2.380831
7,1,1,500,675,True,False,False,False,False,0,1.227665,6/23/2025 12:37:12 PM,0,0,1.422763,0.495,-4.123745,(0.00000, 0.12100, 0.00000, 0.99265),(0.50, 1.20, 0.09),False,0,-4,31.79525,3.503183,0.5,0.105,9.473984,1.989537,1.884537,0,0,False,True,2.459367,True,False,4,0,1,0,2.459367
7,1,1,500,675,True,False,False,False,False,0,1.671829,6/23/2025 12:37:12 PM,0,0,1.142842,0.495,-5.242685,(0.00000, 0.23429, 0.00000, 0.97217),(0.73, 1.20, -1.27),False,0,-5,40.71817,3.248232,0.5,0.1050001,10.79025,2.265953,2.160953,0,0,False,True,2.903528,True,False,5,0,1,0,2.903528
7,1,1,500,675,True,False,False,False,False,0,2.455507,6/23/2025 12:37:13 PM,0,0,-0.3302164,0.4949999,-6.791173,(0.00000, 0.74606, 0.00000, 0.66588),(0.58, 1.20, -3.68),False,0,-6,95.6276,3.246447,0.5,0.105,15.82552,3.32336,3.21836,0,0,False,False,3.687199,False,False,6,0,1,0,3.687199
7,1,1,500,675,True,False,False,False,False,0,2.855415,6/23/2025 12:37:13 PM,0,0,-1.455408,0.495,-6.880347,(0.00000, 0.79811, 0.00000, 0.60251),(0.05, 1.20, -4.79),False,0,-7,85.4451,2.430468,0.5,0.1050001,12.0649,2.53363,2.42863,0,0,False,False,4.087119,False,False,7,0,1,0,4.087119
7,1,1,500,675,True,False,False,False,False,0,3.909048,6/23/2025 12:37:14 PM,0,0,-4.156668,0.495,-5.503631,(0.00000, 0.90741, 0.00000, 0.42024),(-2.82, 1.20, -5.85),False,0,-8,55.94548,0.6863699,0.5,0.105,3.374548,0.7086553,0.6036553,0,0,False,True,5.14075,True,False,8,0,1,0,5.14075
7,1,1,500,675,True,False,False,False,False,0,5.989471,6/23/2025 12:37:16 PM,0,0,-9.087869,0.495,-1.697877,(0.00000, 0.88377, 0.00000, 0.46793),(-6.99, 1.20, -3.14),False,0,-9,0.7358027,1.498507,0.5,0.105,0.5978053,0.1255391,0.0205391,0,0,False,True,7.221181,True,True,1,0,2,0,0.9143165
7,1,1,500,675,True,False,False,False,False,0,6.067955,6/23/2025 12:37:17 PM,0,0,-9.282263,0.495,-1.56509,(0.00000, 0.88377, 0.00000, 0.46793),(-7.12, 1.20, -3.05),False,0,-10,2.739098,1.622697,0.5,0.105,0.8918607,0.1872907,0.08229073,0,0,False,True,7.299662,True,False,2,0,2,0,0.9927989
7,1,1,500,675,True,False,False,False,False,0,6.974241,6/23/2025 12:37:17 PM,0,0,-11.56683,0.4949999,-0.09267744,(0.00000, 0.87121, 0.00000, 0.49090),(-9.42, 1.20, -1.49),True,0,0,0,1.566543,0.5,0.105,0.1450527,0.03046106,0,0,0,True,True,8.205928,True,False,3,0,2,0,1.899073
7,1,1,500,675,True,False,False,False,False,0,7.05349,6/23/2025 12:37:18 PM,0,0,-11.76984,0.495,0.03101226,(0.00000, 0.87121, 0.00000, 0.49090),(-9.62, 1.20, -1.36),True,0.05,10,0,1.573923,0.5,0.105,0.2684705,0.05637882,0,0,0,True,True,8.285177,True,False,4,0,2,0,1.978322
7,1,1,500,675,True,False,False,False,False,0,7.134983,6/23/2025 12:37:18 PM,0,0,-11.97868,0.495,0.1580437,(0.00000, 0.87121, 0.00000, 0.49090),(-9.84, 1.20, -1.22),True,0.0952381,20,0,1.571446,0.5,0.105,0.2567314,0.05391359,0,0,0,True,True,8.36666,True,False,5,0,2,0,2.059808
7,1,1,500,675,True,False,False,False,False,0,7.212727,6/23/2025 12:37:18 PM,0,0,-12.17799,0.4949999,0.2791338,(0.00000, 0.87121, 0.00000, 0.49090),(-10.04, 1.20, -1.09),True,0.1363636,30,0,1.557091,0.5,0.105,0.4336983,0.09107668,0,0,0,True,True,8.444403,True,False,6,0,2,0,2.137549
7,1,1,500,675,True,False,False,False,False,0,7.308525,6/23/2025 12:37:18 PM,0,0,-12.42366,0.495,0.4282503,(0.00000, 0.87121, 0.00000, 0.49090),(-10.30, 1.20, -0.93),False,0.173913,29,0.1261232,1.511959,0.5,0.105,0.5169123,0.1085516,0.00355158,0,0,True,True,8.540199,True,False,7,0,2,0,2.233347
7,1,1,500,675,True,False,False,False,False,0,7.387835,6/23/2025 12:37:18 PM,0,0,-12.62709,0.495,0.5516425,(0.00000, 0.87121, 0.00000, 0.49090),(-10.50, 1.20, -0.80),True,0.1666667,139,0,1.54382,0.5,0.105,0.4174322,0.08766077,0,0,0,True,True,0,True,False,8,0,2,0,2.312656
7,1,1,500,675,True,False,False,False,False,0,8.158098,6/23/2025 12:37:19 PM,0,0,-14.6367,0.4949999,1.604862,(0.00000, 0.64011, 0.00000, 0.76828),(-19.28, 1.20, 0.42),False,0.2,138,177.0341,5.566818,0.5,0.105,0.8979046,0.18856,0.08355998,0,0,False,False,0.7702547,False,False,9,0,2,0,3.08291
7,1,1,500,675,True,False,False,False,False,0,8.235966,6/23/2025 12:37:19 PM,0,0,-14.85478,0.4949999,1.637318,(0.00000, 0.64011, 0.00000, 0.76828),(-19.05, 1.20, 0.48),False,0.1923077,137,176.3155,5.128014,0.5,0.105,1.102054,0.2314313,0.1264313,0,0,False,False,0.8481219,False,False,10,0,2,0,3.160777
7,1,1,500,675,True,False,False,False,False,0,8.615259,6/23/2025 12:37:19 PM,0,0,-15.93167,0.495,1.542135,(0.00000, 0.49318, 0.00000, 0.86993),(-17.91, 1.20, 0.84),False,0.1851852,136,166.2816,2.935126,0.5,0.105,2.945377,0.6185294,0.5135294,0,0,False,False,1.227425,False,False,11,0,2,0,3.540081
7,1,1,500,675,True,False,False,False,False,0,8.693869,6/23/2025 12:37:19 PM,0,0,-16.1491,0.495,1.476343,(0.00000, 0.49242, 0.00000, 0.87036),(-17.70, 1.20, 0.92),False,0.1785714,135,166.2387,2.478665,0.5,0.105,2.438589,0.5121037,0.4071037,0,0,False,False,1.306031,False,False,12,0,2,0,3.618687
7,1,1,500,675,True,False,False,False,False,0,8.998049,6/23/2025 12:37:19 PM,0,0,-16.95742,0.495,1.109289,(0.00000, 0.48328, 0.00000, 0.87546),(-16.91, 1.20, 1.15),False,0.1724138,134,161.4354,0.7618006,0.5,0.105,0.8304676,0.1743982,0.06939819,0,0,False,False,1.610217,False,False,13,0,2,0,3.922873
7,1,1,500,675,True,False,False,False,False,0,9.0767,6/23/2025 12:37:20 PM,0,0,-1.872519,2.851394,-5.15723,(0.00000, 0.48328, 0.00000, 0.87546),(-2.94, 1.20, -14.06),False,0.1666667,33,132.0564,9.661594,0.5,0.105,34.19428,7.180799,7.075799,0,0,False,False,1.688873,False,False,14,0,2,0,4.001528
7,1,1,500,675,True,False,False,False,False,0,10.01355,6/23/2025 12:37:20 PM,0,0,-2.792284,0.4949999,-5.723036,(0.00000, -0.40371, 0.00000, 0.91489),(-2.17, 1.20, -12.05),False,0.1612903,32,135.9433,7.013438,0.5,0.105,23.20927,4.873946,4.768946,0,0,False,False,2.625723,False,False,15,0,2,0,4.938377
7,1,1,500,675,True,False,False,False,False,0,10.0922,6/23/2025 12:37:21 PM,0,0,-2.788734,0.495,-5.716345,(0.00000, -0.46436, 0.00000, 0.88565),(-2.09, 1.20, -11.83),False,0.15625,31,133.5732,6.743198,0.5,0.105,23.27867,4.888521,4.783521,0,0,False,False,2.704374,False,False,16,0,2,0,5.017026
7,1,1,500,675,True,False,False,False,False,0,10.35915,6/23/2025 12:37:21 PM,0,0,-2.787197,0.4949999,-5.714046,(0.00000, -0.47895, 0.00000, 0.87784),(-1.79, 1.20, -11.05),False,0.1515152,30,135.3888,6.025877,0.5,0.105,20.14423,4.230289,4.125289,0,0,False,False,2.971323,False,False,17,0,2,0,5.283974
7,1,1,500,675,True,False,False,False,False,0,10.55768,6/23/2025 12:37:21 PM,0,0,-2.786726,0.495,-5.713305,(0.00000, -0.48376, 0.00000, 0.87520),(-1.58, 1.20, -10.48),False,0.1470588,29,113.8735,5.289995,0.5,0.105,23.2856,4.889977,4.784977,0,0,False,False,3.169851,False,False,18,0,2,0,5.482504
7,1,1,500,675,True,False,False,False,False,0,10.63645,6/23/2025 12:37:21 PM,0,0,-2.786584,0.4949999,-5.713078,(0.00000, -0.48527, 0.00000, 0.87437),(-1.49, 1.20, -10.26),False,0.1428571,28,115.7851,5.116063,0.5,0.105,22.1647,4.654587,4.549587,0,0,False,False,3.248623,False,False,19,0,2,0,5.561276
7,1,1,500,675,True,False,False,False,False,0,10.77465,6/23/2025 12:37:21 PM,0,0,-2.786485,0.495,-5.71292,(0.00000, -0.48624, 0.00000, 0.87382),(-1.35, 1.20, -9.88),False,0.1388889,27,119.0502,4.82717,0.5,0.105,20.28434,4.259712,4.154712,0,0,False,False,3.386827,False,False,20,0,2,0,5.69948
7,1,1,500,675,True,False,False,False,False,0,10.85289,6/23/2025 12:37:21 PM,0,0,-2.786469,0.495,-5.712893,(0.00000, -0.48642, 0.00000, 0.87372),(-1.29, 1.20, -9.68),False,0.1351351,26,120.9511,4.687903,0.5,0.105,19.31161,4.055438,3.950438,0,0,False,False,3.465069,False,False,21,0,2,0,5.77772
7,1,1,500,675,True,False,False,False,False,0,11.30338,6/23/2025 12:37:22 PM,0,0,-2.78645,0.4949999,-5.712862,(0.00000, -0.48662, 0.00000, 0.87362),(-1.46, 1.20, -8.43),False,0.131579,25,81.50175,2.856232,0.5,0.105,14.0114,2.942394,2.837394,0,0,False,False,3.915561,False,False,22,0,2,0,6.22821
7,1,1,500,675,True,False,False,False,False,0,11.38058,6/23/2025 12:37:22 PM,0,0,-2.779328,0.4949999,-5.698209,(0.00000, -0.57637, 0.00000, 0.81719),(-1.55, 1.20, -8.22),False,0.1282051,24,63.2273,2.365667,0.5,0.105,10.71961,2.251117,2.146117,0,0,False,False,3.992763,False,False,23,0,2,0,6.305414
7,1,1,500,675,True,False,False,False,False,0,11.93495,6/23/2025 12:37:22 PM,0,0,-2.782417,0.4949999,-5.635983,(0.00000, -0.84693, 0.00000, 0.53171),(-2.30, 1.20, -6.66),False,0.125,23,46.82172,0.2618191,0.5,0.105,1.56262,0.3281503,0.2231503,0,0,False,True,4.547128,True,False,24,0,2,0,6.859779
7,1,1,500,675,True,False,False,False,False,0,12.01192,6/23/2025 12:37:22 PM,0,0,-2.787467,0.4949999,-5.627037,(0.00000, -0.88090, 0.00000, 0.47330),(-2.40, 1.20, -6.45),False,0.1219512,22,78.90463,0.2094878,0.5,0.105,1.481462,0.311107,0.206107,0,0,False,True,4.624099,True,False,25,0,2,0,6.93675
7,1,1,500,675,True,False,False,False,False,0,12.2218,6/23/2025 12:37:23 PM,0,0,-1.915448,2.82752,-5.117893,(0.00000, -0.99347, 0.00000, -0.11407),(1.48, 1.20, -12.60),False,0.1190476,-79,21.3038,7.645425,0.5,0.105,13.87332,2.913397,2.808397,0,0,False,True,4.833972,True,False,26,0,2,0,7.146623
7,1,1,500,675,True,False,False,False,False,0,12.30015,6/23/2025 12:37:23 PM,0,0,-1.915448,2.707106,-5.117893,(0.00000, -0.99347, 0.00000, -0.11407),(1.47, 1.20, -12.58),False,0.1162791,-80,23.86884,7.638348,0.5,0.105,15.37635,3.229034,3.124034,0,0,False,True,4.91232,True,False,27,0,2,0,7.224971
7,1,1,500,675,True,False,False,False,False,0,12.95789,6/23/2025 12:37:23 PM,0,0,-1.947553,0.4949999,-5.133552,(0.00000, -0.94293, 0.00000, -0.33298),(0.78, 1.20, -11.05),False,0.1136364,-81,14.58662,5.490097,0.5,0.105,7.192646,1.510456,1.405456,0,0,False,True,5.57004,True,False,28,0,2,0,7.882691
7,1,1,500,675,True,False,False,False,False,0,13.03677,6/23/2025 12:37:24 PM,0,0,-1.947553,0.4949999,-5.133552,(0.00000, -0.94293, 0.00000, -0.33298),(0.67, 1.20, -10.83),False,0.1111111,-82,14.91798,5.249331,0.5,0.105,7.045685,1.479594,1.374594,0,0,False,True,5.648922,True,False,29,0,2,0,7.961573
7,1,1,500,675,True,False,False,False,False,0,13.42291,6/23/2025 12:37:24 PM,0,0,-1.963826,0.4949999,-5.151354,(0.00000, -0.88196, 0.00000, -0.47132),(0.17, 1.20, -9.74),False,0.1086956,-83,57.10778,4.351224,0.5,0.105,18.08498,3.797846,3.692846,0,0,False,False,6.035067,False,False,30,0,2,0,8.347717
7,1,1,500,675,True,False,False,False,False,0,13.50189,6/23/2025 12:37:24 PM,0,0,-1.964416,0.4949999,-5.15225,(0.00000, -0.87871, 0.00000, -0.47735),(0.07, 1.20, -9.53),False,0.106383,-84,58.04536,4.106232,0.5,0.105,17.27406,3.627553,3.522553,0,0,False,False,6.114048,False,False,31,0,2,0,8.426697
7,1,1,500,675,True,False,False,False,False,0,14.04734,6/23/2025 12:37:25 PM,0,0,-1.964855,0.4949999,-5.152935,(0.00000, -0.87634, 0.00000, -0.48169),(-0.65, 1.20, -7.99),False,0.1041667,-85,64.28413,2.456788,0.5,0.105,11.19848,2.351682,2.246682,0,0,False,False,6.659505,False,False,32,0,2,0,8.972147
7,1,1,500,675,True,False,False,False,False,0,14.12295,6/23/2025 12:37:25 PM,0,0,-1.964856,0.4949999,-5.152936,(0.00000, -0.87634, 0.00000, -0.48170),(-0.75, 1.20, -7.77),False,0.1020408,-86,65.0091,2.226095,0.5,0.105,10.2622,2.155061,2.050061,0,0,False,False,6.735119,False,False,33,0,2,0,9.04776
7,1,1,500,675,True,False,False,False,False,0,14.3282,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.02, 1.20, -7.18),False,0.1,-87,69.27909,1.603837,0.5,0.105,7.773484,1.632432,1.527432,0,0,False,False,6.940359,False,False,34,0,2,0,9.253002
7,1,1,500,675,True,False,False,False,False,0,14.40812,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.12, 1.20, -6.98),False,0.09803922,-88,71.00076,1.389853,0.5,0.105,6.876712,1.44411,1.33911,0,0,False,False,7.020288,False,False,35,0,2,0,9.33293
7,1,1,500,675,True,False,False,False,False,0,14.58287,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.35, 1.20, -6.47),False,0.09615385,-89,80.57969,0.8981452,0.5,0.105,4.768414,1.001367,0.896367,0,0,False,False,7.195034,False,False,36,0,2,0,9.507676
