7,1,1,500,675,True,False,False,False,False,0,0.5660172,6/23/2025 12:37:11 PM,0,0,1.460665,0.4949999,-3.699286,(0.00000, -0.06681, 0.00000, 0.99777),(0.02, 1.20, 2.08),False,0,-1,7.345803,5.016484,0.5,0.105,3.613431,0.7588207,0.6538207,0,0,False,True,1.797696,True,True,1,0,1,0,1.797696
7,1,1,500,675,True,False,False,False,False,0,14.66238,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.45, 1.20, -6.27),False,0.09433962,-90,89.85556,0.7319162,0.5,0.105,3.955073,0.8305655,0.7255654,0,0,False,False,7.27454,False,False,37,0,2,0,9.587183
7,1,1,500,675,True,False,False,False,False,0,14.74074,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.56, 1.20, -6.02),False,0.09259259,-91,103.9092,0.563951,0.5,0.105,2.933557,0.616047,0.5110469,0,0,False,False,7.352898,False,False,38,0,2,0,9.665543
7,1,1,500,675,True,False,False,False,False,0,14.82785,6/23/2025 12:37:25 PM,0,0,-1.964857,0.4949999,-5.152937,(0.00000, -0.87634, 0.00000, -0.48170),(-1.67, 1.20, -5.78),False,0.09090909,-92,125.4552,0.4874357,0.5,0.105,1.971587,0.4140333,0.3090333,0,0,False,False,7.440012,False,False,39,0,2,0,9.752658
7,1,1,500,675,True,False,False,False,False,0,14.91526,6/23/2025 12:37:25 PM,0,0,-1.84,2.876264,-5.14,(0.00000, -0.87288, 0.00000, -0.48793),(-10.41, 1.20, -5.59),False,0.08928572,-193,167.5776,9.614612,0.5,0.105,9.467606,1.988197,1.883197,0,0,False,False,7.527419,False,False,40,0,2,0,9.840066
7,1,1,500,675,True,False,False,False,False,0,14.99873,6/23/2025 12:37:25 PM,0,0,-1.850532,2.847095,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-10.41, 1.20, -5.59),False,0.0877193,-194,166.6269,9.568309,0.5,0.105,10.16695,2.13506,2.03006,0,0,False,False,7.610888,False,False,41,0,2,0,9.923534
7,1,1,500,675,True,False,False,False,False,0,15.08118,6/23/2025 12:37:26 PM,0,0,-1.850532,2.742995,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-10.40, 1.20, -5.59),False,0.0862069,-195,166.5157,9.568759,0.5,0.105,10.25463,2.153473,2.048473,0,0,False,False,7.693335,False,False,42,0,2,0,10.00598
7,1,1,500,675,True,False,False,False,False,0,15.16299,6/23/2025 12:37:26 PM,0,0,-1.850532,2.572655,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-10.33, 1.20, -5.59),False,0.08474576,-196,166.6963,9.484543,0.5,0.105,10.02074,2.104356,1.999356,0,0,False,False,7.77515,False,False,43,0,2,0,10.0878
7,1,1,500,675,True,False,False,False,False,0,15.24445,6/23/2025 12:37:26 PM,0,0,-1.850532,2.336431,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-10.20, 1.20, -5.58),False,0.08333334,-197,166.7964,9.304651,0.5,0.105,9.747246,2.046922,1.941922,0,0,False,False,7.856601,False,False,44,0,2,0,10.16925
7,1,1,500,675,True,False,False,False,False,0,15.32593,6/23/2025 12:37:26 PM,0,0,-1.850532,2.033874,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-10.03, 1.20, -5.58),False,0.08196721,-198,166.5151,9.055994,0.5,0.105,9.685685,2.033994,1.928994,0,0,False,False,7.938085,False,False,45,0,2,0,10.25074
7,1,1,500,675,True,False,False,False,False,0,15.40808,6/23/2025 12:37:26 PM,0,0,-1.850532,1.66155,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-9.79, 1.20, -5.57),False,0.08064516,-199,165.2799,8.753651,0.5,0.105,10.23451,2.149246,2.044246,0,0,False,False,8.020231,False,False,46,0,2,0,10.33289
7,1,1,500,675,True,False,False,False,False,0,15.48961,6/23/2025 12:37:26 PM,0,0,-1.850532,1.225365,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-9.54, 1.20, -5.56),False,0.07936508,-200,164.032,8.438235,0.5,0.105,10.71011,2.249123,2.144123,0,0,False,False,8.101762,False,False,47,0,2,0,10.41442
7,1,1,500,675,True,False,False,False,False,0,15.57249,6/23/2025 12:37:26 PM,0,0,-1.850532,0.7136832,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-9.29, 1.20, -5.55),False,0.078125,-201,161.9211,8.131427,0.5,0.105,11.69501,2.455952,2.350952,0,0,False,False,8.184638,False,False,48,0,2,0,10.49729
7,1,1,500,675,True,False,False,False,False,0,15.65058,6/23/2025 12:37:26 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-9.04, 1.20, -5.54),False,0.07692308,-202,160.4648,7.868622,0.5,0.105,12.22418,2.567078,2.462078,0,0,False,False,8.262733,False,False,49,0,2,0,10.57539
7,1,1,500,675,True,False,False,False,False,0,15.73368,6/23/2025 12:37:26 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-8.79, 1.20, -5.54),False,0.07575758,-203,162.2163,7.619452,0.5,0.105,10.75728,2.25903,2.15403,0,0,False,False,8.345831,False,False,50,0,2,0,10.65849
7,1,1,500,675,True,False,False,False,False,0,15.81452,6/23/2025 12:37:26 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-8.54, 1.20, -5.53),False,0.07462686,-204,161.2957,7.362447,0.5,0.105,10.92855,2.294996,2.189996,0,0,False,False,8.426667,False,False,51,0,2,0,10.73932
7,1,1,500,675,True,False,False,False,False,0,15.89534,6/23/2025 12:37:26 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-8.29, 1.20, -5.52),False,0.07352941,-205,158.3426,7.08537,0.5,0.105,12.17038,2.555781,2.450781,0,0,False,False,8.507493,False,False,52,0,2,0,10.82015
7,1,1,500,675,True,False,False,False,False,0,15.97734,6/23/2025 12:37:26 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-8.04, 1.20, -5.51),False,0.07246377,-206,155.6205,6.796445,0.5,0.105,13.10855,2.752795,2.647795,0,0,False,False,8.589488,False,False,53,0,2,0,10.90214
7,1,1,500,675,True,False,False,False,False,0,16.05893,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-7.80, 1.20, -5.50),False,0.07142857,-207,154.8581,6.531168,0.5,0.105,12.97164,2.724045,2.619045,0,0,False,False,8.671075,False,False,54,0,2,0,10.98373
7,1,1,500,675,True,False,False,False,False,0,16.14125,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-7.58, 1.20, -5.50),False,0.07042254,-208,154.4594,6.298635,0.5,0.105,12.69439,2.665823,2.560822,0,0,False,False,8.753399,False,False,55,0,2,0,11.06606
7,1,1,500,675,True,False,False,False,False,0,16.2226,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-7.35, 1.20, -5.49),False,0.06944445,-209,154.4732,6.066955,0.5,0.105,12.2122,2.564564,2.459564,0,0,False,False,8.834745,False,False,56,0,2,0,11.1474
7,1,1,500,675,True,False,False,False,False,0,16.30337,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-7.11, 1.20, -5.47),False,0.06849315,-210,154.3492,5.825483,0.5,0.105,11.77222,2.472167,2.367167,0,0,False,False,8.915518,False,False,57,0,2,0,11.22817
7,1,1,500,675,True,False,False,False,False,0,16.38524,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-6.85, 1.20, -5.46),False,0.06756756,-211,153.6535,5.568647,0.5,0.105,11.54015,2.423433,2.318433,0,0,False,False,8.997388,False,False,58,0,2,0,11.31004
7,1,1,500,675,True,False,False,False,False,0,16.46663,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-6.60, 1.20, -5.44),False,0.06666667,-212,153.3574,5.316641,0.5,0.105,11.12801,2.336882,2.231882,0,0,False,False,9.078774,False,False,59,0,2,0,11.39143
7,1,1,500,675,True,False,False,False,False,0,16.54868,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-6.34, 1.20, -5.43),False,0.06578948,-213,153.4964,5.062037,0.5,0.105,10.53033,2.211369,2.106369,0,0,False,False,9.16083,False,False,60,0,2,0,11.47349
7,1,1,500,675,True,False,False,False,False,0,16.63187,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-6.09, 1.20, -5.41),False,0.06493507,-214,153.0915,4.79873,0.5,0.105,10.11964,2.125124,2.020124,0,0,False,False,9.244015,False,False,61,0,2,0,11.55667
7,1,1,500,675,True,False,False,False,False,0,16.71152,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-5.84, 1.20, -5.40),False,0.06410257,-215,152.9812,4.542267,0.5,0.105,9.605195,2.017092,1.912091,0,0,False,False,9.323674,False,False,62,0,2,0,11.63633
7,1,1,500,675,True,False,False,False,False,0,16.7952,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-5.58, 1.20, -5.38),False,0.06329114,-216,152.6034,4.28286,0.5,0.105,9.167893,1.925258,1.820258,0,0,False,False,9.40735,False,False,63,0,2,0,11.72001
7,1,1,500,675,True,False,False,False,False,0,16.87645,6/23/2025 12:37:27 PM,0,0,-1.850532,0.4949999,-5.165423,(0.00000, -0.78043, 0.00000, -0.62524),(-5.33, 1.20, -5.37),False,0.0625,-217,152.4546,4.026301,0.5,0.105,8.651471,1.816809,1.711809,0,0,False,False,9.488597,False,False,64,0,2,0,11.80125
7,1,1,500,675,True,False,False,False,False,0,19.75019,6/23/2025 12:37:30 PM,0,0,-1.868616,0.495,-3.075998,(0.00000, -0.93661, 0.00000, 0.35038),(-5.80, 1.20, -5.48),False,0.0617284,-318,18.59247,3.601351,0.5,0.105,6.098852,1.280759,1.175759,0,0,False,True,12.36234,True,False,65,0,2,0,14.675
7,1,1,500,675,True,False,False,False,False,0,19.82948,6/23/2025 12:37:30 PM,0,0,-1.868623,0.495,-3.075992,(0.00000, -0.93663, 0.00000, 0.35032),(-5.60, 1.20, -5.35),False,0.06097561,-319,17.7709,3.362577,0.5,0.105,5.51357,1.15785,1.05285,0,0,False,True,12.44163,True,False,66,0,2,0,14.75428
7,1,1,500,675,True,False,False,False,False,0,19.95267,6/23/2025 12:37:30 PM,0,0,-1.868631,0.4949999,-3.075985,(0.00000, -0.93665, 0.00000, 0.35027),(-5.25, 1.20, -5.14),False,0.06024097,-320,19.04043,2.967952,0.5,0.105,5.243692,1.101175,0.9961753,0,0,False,True,12.56482,True,False,67,0,2,0,14.87747
7,1,1,500,675,True,False,False,False,False,0,20.02946,6/23/2025 12:37:31 PM,0,0,-1.868632,0.495,-3.075984,(0.00000, -0.93665, 0.00000, 0.35026),(-5.07, 1.20, -5.03),False,0.05952381,-321,19.80926,2.758849,0.5,0.105,5.088875,1.068664,0.9636639,0,0,False,True,12.64161,True,False,68,0,2,0,14.95427
7,1,1,500,675,True,False,False,False,False,0,20.38951,6/23/2025 12:37:31 PM,0,0,-1.72875,0.495,-2.914461,(0.00000, -0.93698, 0.00000, 0.34939),(-4.12, 1.20, -4.44),False,0.05882353,-322,18.73619,1.831063,0.5,0.105,3.430503,0.7204057,0.6154057,0,0,False,True,13.00166,True,False,69,0,2,0,15.31432
7,1,1,500,675,True,False,False,False,False,0,20.46704,6/23/2025 12:37:31 PM,0,0,-1.631624,0.4949999,-2.80238,(0.00000, -0.93698, 0.00000, 0.34939),(-3.92, 1.20, -4.31),False,0.05813954,-323,15.62523,1.729542,0.5,0.105,2.830631,0.5944326,0.4894326,0,0,False,True,13.07918,True,False,70,0,2,0,15.39184
7,1,1,500,675,True,False,False,False,False,0,20.71068,6/23/2025 12:37:31 PM,0,0,-1.247971,0.4949999,-2.359557,(0.00000, -0.93698, 0.00000, 0.34939),(-3.29, 1.20, -3.88),False,0.05747126,-324,13.31103,1.536137,0.5,0.105,2.282169,0.4792556,0.3742555,0,0,False,True,13.32283,True,False,71,0,2,0,15.63548
7,1,1,500,675,True,False,False,False,False,0,20.78813,6/23/2025 12:37:31 PM,0,0,-1.11115,0.495,-2.201618,(0.00000, -0.93698, 0.00000, 0.34939),(-3.11, 1.20, -3.74),False,0.05681818,-325,13.85823,1.495529,0.5,0.105,2.307033,0.4844769,0.3794769,0,0,False,True,13.40028,True,False,72,0,2,0,15.71294
7,1,1,500,675,True,False,False,False,False,0,21.90202,6/23/2025 12:37:32 PM,0,0,1.633423,0.4949999,-0.4246038,(0.00000, -0.85851, 0.00000, 0.51279),(-0.39, 1.20, -1.62),False,0.05617978,-326,1.569576,1.334071,0.5,0.105,0.687014,0.1442729,0.03927293,0,0,False,True,14.51416,True,True,1,0,3,0,0.9177052
7,1,1,500,675,True,False,False,False,False,0,21.97756,6/23/2025 12:37:32 PM,0,0,1.83216,0.495,-0.3167759,(0.00000, -0.85127, 0.00000, 0.52473),(-0.18, 1.20, -1.50),False,0.05555556,-327,5.722438,1.333117,0.5,0.105,1.178514,0.2474879,0.1424879,0,0,False,True,14.58971,True,False,2,0,3,0,0.9932513
7,1,1,500,675,True,False,False,False,False,0,22.24693,6/23/2025 12:37:33 PM,0,0,2.555693,0.495,0.03775601,(0.00000, -0.82165, 0.00000, 0.57000),(0.54, 1.20, -1.08),False,0.05494506,-328,17.90847,1.328184,0.5,0.105,2.568706,0.5394284,0.4344283,0,0,False,True,14.85908,True,False,3,0,3,0,1.262618
7,1,1,500,675,True,False,False,False,False,0,22.42196,6/23/2025 12:37:33 PM,0,0,3.037182,0.495,0.2442451,(0.00000, -0.82115, 0.00000, 0.57071),(1.02, 1.20, -0.83),False,0.05376344,-329,13.9224,1.362352,0.5,0.105,2.16222,0.4540663,0.3490663,0,0,False,True,15.03411,True,False,4,0,3,0,1.437653
7,1,1,500,675,True,False,False,False,False,0,25.58419,6/23/2025 12:37:36 PM,0,0,11.66506,0.495,4.070335,(0.00000, -0.71203, 0.00000, 0.70215),(9.85, 1.20, 3.40),False,0.04761905,-330,35.56885,1.112153,0.5,0.105,3.765543,0.7907638,0.6857638,0,0,False,True,18.19633,True,False,5,0,3,0,4.599875
7,1,1,500,675,True,False,False,False,False,0,26.67178,6/23/2025 12:37:37 PM,0,0,14.90742,0.495,4.209446,(0.00000, -0.66458, 0.00000, 0.74722),(13.14, 1.20, 4.07),False,0.04587156,-331,21.34501,0.8237107,0.5,0.105,2.065072,0.4336652,0.3286651,0,0,False,True,19.28395,True,False,6,0,3,0,5.687463
7,1,1,500,675,True,False,False,False,False,0,26.74881,6/23/2025 12:37:37 PM,0,0,15.13766,0.495,4.196335,(0.00000, -0.66458, 0.00000, 0.74722),(13.37, 1.20, 4.09),False,0.04545455,-332,21.56696,0.8242611,0.5,0.105,2.081175,0.4370468,0.3320468,0,0,False,True,19.36098,True,False,7,0,3,0,5.764493
7,1,1,500,675,True,False,False,False,False,0,28.42348,6/23/2025 12:37:39 PM,0,0,19.51566,0.4949999,6.149846,(0.00000, -0.95502, 0.00000, 0.29654),(17.37, 1.20, 4.74),False,0.04504504,-333,30.87463,1.604626,0.5,0.105,4.598944,0.9657781,0.8607781,0,0,False,True,21.03566,True,True,1,0,4,0,1.27594
