7,1,1,500,675,True,False,False,False,False,0,1.169611,6/24/2025 12:10:45 PM,0,0,3.049577,0.495,-3.446114,(0.00000, -0.86559, 0.00000, 0.50075),(-2.39, 1.20, -8.16),False,0,-1,10.14574,6.190106,0.5,0.105,5.771919,1.212103,1.107103,0,0,False,True,4.018793,True,True,1,0,1,0,4.018793
7,1,1,500,675,True,False,False,False,False,0,1.248507,6/24/2025 12:10:45 PM,0,0,3.251819,0.4949999,-3.351288,(0.00000, -0.86471, 0.00000, 0.50227),(-2.23, 1.20, -8.02),False,0,-2,10.44197,6.20676,0.5,0.105,5.938303,1.247044,1.142044,0,0,False,True,4.097686,True,False,2,0,1,0,4.097686
7,1,1,500,675,True,False,False,False,False,0,3.632097,6/24/2025 12:10:47 PM,0,0,7.741811,0.495,-0.3075737,(0.00000, -0.90259, 0.00000, 0.43051),(3.62, 1.20, -3.48),False,0,-3,2.358871,4.214553,0.5,0.105,1.345927,0.2826446,0.1776446,0,0,True,True,6.481287,True,True,1,0,2,0,1.140642
7,1,1,500,675,True,False,False,False,False,0,3.802622,6/24/2025 12:10:47 PM,0.1,0,8.137904,0.4949999,0.01004861,(0.00000, -0.90070, 0.00000, 0.43444),(4.04, 1.20, -3.15),True,0,7,0,4.145979,0.5,0.105,0.3838141,0.08060095,0,0,0,True,True,6.651807,True,False,2,0,2,0,1.311164
7,1,1,500,675,True,False,False,False,False,0,3.943092,6/24/2025 12:10:48 PM,0,0,8.337311,0.4949999,0.1703165,(0.00000, -0.90070, 0.00000, 0.43445),(4.38, 1.20, -2.89),True,0.2,17,0,4.019547,0.5,0.105,0.3112652,0.06536569,0,0,0,True,True,6.792276,True,False,3,0,2,0,1.451633
7,1,1,500,675,True,False,False,False,False,0,4.02108,6/24/2025 12:10:48 PM,0,0,8.390395,0.495,0.2129822,(0.00000, -0.90070, 0.00000, 0.43445),(4.56, 1.20, -2.75),True,0.3333333,27,0,3.877238,0.5,0.105,0.3196021,0.06711644,0,0,0,True,True,6.870263,True,False,4,0,2,0,1.529619
7,1,1,500,675,True,False,False,False,False,0,4.278223,6/24/2025 12:10:48 PM,0,0,8.44065,0.4949999,0.2533732,(0.00000, -0.90070, 0.00000, 0.43445),(5.20, 1.20, -2.26),False,0.4285714,26,0.8708895,3.140437,0.5,0.105,0.7347163,0.1542905,0.04929043,0,0,True,True,7.127404,True,False,5,0,2,0,1.786763
7,1,1,500,675,True,False,False,False,False,0,4.356794,6/24/2025 12:10:48 PM,0,0,8.44061,0.495,0.2534229,(0.00000, -0.90088, 0.00000, 0.43408),(5.38, 1.20, -2.11),False,0.375,25,0.8554173,2.910798,0.5,0.105,0.7142131,0.1499847,0.04498474,0,0,True,True,7.205974,True,False,6,0,2,0,1.865334
7,1,1,500,675,True,False,False,False,False,0,4.422989,6/24/2025 12:10:48 PM,0,0,8.440595,0.4949999,0.2534424,(0.00000, -0.90094, 0.00000, 0.43395),(5.56, 1.20, -1.98),False,0.3333333,24,0.3370659,2.69489,0.5,0.105,0.5783715,0.121458,0.01645801,0,0,True,True,7.272169,True,False,7,0,2,0,1.931529
7,1,1,500,675,True,False,False,False,False,0,4.501541,6/24/2025 12:10:48 PM,0,0,8.440529,0.495,0.2535251,(0.00000, -0.90125, 0.00000, 0.43331),(5.74, 1.20, -1.84),True,0.3,34,0,2.46619,0.5,0.105,0.2761884,0.05799956,0,0,0,True,True,7.350719,True,False,8,0,2,0,2.01008
7,1,1,500,675,True,False,False,False,False,0,4.585558,6/24/2025 12:10:48 PM,0,0,8.440429,0.4949999,0.2536505,(0.00000, -0.90166, 0.00000, 0.43245),(5.95, 1.20, -1.67),True,0.3636364,144,0,2.194341,0.5,0.105,0.05183425,0.01088519,0,0,0,True,True,0,True,False,9,0,2,0,2.094099
7,1,1,500,675,True,False,False,False,False,0,4.664755,6/24/2025 12:10:48 PM,0,0,8.440393,0.4949999,0.2536935,(0.00000, -0.90182, 0.00000, 0.43211),(15.34, 1.20, -1.73),False,0.4166667,143,128.3409,7.667028,0.5,0.105,28.71511,6.030174,5.925174,0,0,True,False,0.07919679,False,False,10,0,2,0,2.173296
7,1,1,500,675,True,False,False,False,False,0,4.742493,6/24/2025 12:10:48 PM,0,0,8.440363,0.495,0.2537314,(0.00000, -0.90194, 0.00000, 0.43186),(15.30, 1.20, -1.71),False,0.3846154,142,128.4351,7.617731,0.5,0.105,28.49277,5.983481,5.878481,0,0,True,False,0.1569357,False,False,11,0,2,0,2.251035
7,1,1,500,675,True,False,False,False,False,0,4.821297,6/24/2025 12:10:48 PM,0,0,8.440343,0.495,0.2537574,(0.00000, -0.90203, 0.00000, 0.43167),(15.20, 1.20, -1.69),False,0.3571429,141,128.352,7.519911,0.5,0.105,28.16112,5.913837,5.808837,0,0,True,False,0.2357433,False,False,12,0,2,0,2.329842
7,1,1,500,675,True,False,False,False,False,0,7.390081,6/24/2025 12:10:51 PM,0.2,0,-1.84,3,-5.14,(0.00000, -0.89037, 0.00000, -0.45523),(0.00, 0.00, 0.00),False,0,40,-999,0,0,0,0,0,0,0,0,True,False,2.804533,False,True,1,0,3,0,1.264919
7,1,1,500,675,True,False,False,False,False,0,7.466629,6/24/2025 12:10:51 PM,0,0,-1.832711,2.791577,-5.131286,(0.00000, -0.92063, 0.00000, -0.39043),(-1.55, 1.20, -13.44),False,0.3125,39,52.47447,7.905518,0.5,0.105,30.55433,6.416409,6.311409,0,0,True,False,2.881084,False,False,2,0,3,0,1.34147
7,1,1,500,675,True,False,False,False,False,0,9.989084,6/24/2025 12:10:54 PM,0,0,-2.527866,0.495,-4.043996,(0.00000, -0.98793, 0.00000, -0.15487),(-1.57, 1.20, -6.52),False,0.2941177,38,5.505891,1.695288,0.5,0.105,1.318837,0.2769557,0.1719557,0,0,True,True,5.403524,True,True,1,0,4,0,0.8409908
7,1,1,500,675,True,False,False,False,False,0,10.2533,6/24/2025 12:10:54 PM,-0.1,0,-2.539536,0.4950001,-4.024661,(0.00000, -0.98284, 0.00000, -0.18445),(-1.87, 1.20, -5.76),True,0.2777778,48,0,0.8781449,0.5,0.105,0.4537442,0.09528629,0,0,0,True,True,5.667747,True,False,2,0,4,0,1.105214
7,1,1,500,675,True,False,False,False,False,0,10.33138,6/24/2025 12:10:54 PM,0,0,-2.569901,0.4949999,-3.951136,(0.00000, -0.97975, 0.00000, -0.20024),(-1.95, 1.20, -5.54),True,0.3157895,58,0,0.7322825,0.5,0.105,0.4567521,0.09591794,0,0,0,True,True,5.745824,True,False,3,0,4,0,1.183291
7,1,1,500,675,True,False,False,False,False,0,10.42297,6/24/2025 12:10:54 PM,0,0,-2.62457,0.4950001,-3.816747,(0.00000, -0.97923, 0.00000, -0.20276),(-2.06, 1.20, -5.27),True,0.35,68,0,0.6068398,0.5,0.105,0.4320799,0.09073678,0,0,0,True,True,5.837408,True,False,4,0,4,0,1.274875
7,1,1,500,675,True,False,False,False,False,0,10.56022,6/24/2025 12:10:54 PM,0,0,-2.738273,0.495,-3.551816,(0.00000, -0.97686, 0.00000, -0.21388),(-2.21, 1.20, -4.87),True,0.3809524,78,0,0.4662153,0.5,0.105,0.151075,0.03172575,0,0,0,True,True,5.97467,True,False,5,0,4,0,1.412137
7,1,1,500,675,True,False,False,False,False,0,10.63756,6/24/2025 12:10:54 PM,0,0,-2.813164,0.495,-3.380493,(0.00000, -0.97686, 0.00000, -0.21388),(-2.30, 1.20, -4.66),True,0.4090909,188,0,0.4097838,0.5,0.105,0.08357312,0.01755035,0,0,0,True,True,0,True,False,6,0,4,0,1.489473
7,1,1,500,675,True,False,False,False,False,0,10.72091,6/24/2025 12:10:54 PM,0,0,-2.900969,0.495,-3.184367,(0.00000, -0.97630, 0.00000, -0.21644),(5.64, 1.20, 1.12),False,0.4347826,187,94.51073,9.600834,0.5,0.105,46.03308,9.666947,9.561948,0,0,True,False,0.08334489,False,False,7,0,4,0,1.572818
7,1,1,500,675,True,False,False,False,False,0,10.79756,6/24/2025 12:10:54 PM,0,0,-2.98649,0.4949999,-2.996438,(0.00000, -0.97554, 0.00000, -0.21984),(5.58, 1.20, 1.10),False,0.4166667,186,93.65289,9.510721,0.5,0.105,45.66154,9.588923,9.483923,0,0,True,False,0.1599992,False,False,8,0,4,0,1.649472
7,1,1,500,675,True,False,False,False,False,0,12.07183,6/24/2025 12:10:56 PM,0,0,-3.444757,0.4949999,-0.1413861,(0.00000, -0.85446, 0.00000, 0.51952),(2.00, 1.20, 0.26),False,0.4,185,158.2292,6.248267,0.5,0.105,10.75503,2.258557,2.153557,0,0,False,False,1.434275,False,False,9,0,4,0,2.923748
7,1,1,500,675,True,False,False,False,False,0,12.1481,6/24/2025 12:10:56 PM,0,0,-3.270399,0.495,-0.11054,(0.00000, -0.81965, 0.00000, 0.57286),(1.76, 1.20, 0.25),False,0.3846154,184,163.3483,5.847516,0.5,0.105,7.64214,1.60485,1.49985,0,0,False,False,1.510542,False,False,10,0,4,0,3.000016
7,1,1,500,675,True,False,False,False,False,0,12.3611,6/24/2025 12:10:56 PM,0,0,-2.74158,0.495,0.04493904,(0.00000, -0.81004, 0.00000, 0.58637),(1.10, 1.20, 0.21),False,0.3703704,183,162.0165,4.630056,0.5,0.105,6.48421,1.361685,1.256685,0,0,False,False,1.723539,False,False,11,0,4,0,3.213012
7,1,1,500,675,True,False,False,False,False,0,12.44012,6/24/2025 12:10:56 PM,0.4,0,-2.532419,0.495,0.1109523,(0.00000, -0.80748, 0.00000, 0.58990),(0.86, 1.20, 0.20),False,0.3571429,182,162.2639,4.190116,0.5,0.105,5.752538,1.208033,1.103033,0,0,False,False,1.802564,False,False,12,0,4,0,3.292036
7,1,1,500,675,True,False,False,False,False,0,12.5848,6/24/2025 12:10:56 PM,0,0,-2.132354,0.495,0.1744133,(0.00000, -0.65276, 0.00000, 0.75757),(0.40, 1.20, 0.19),False,0.3448276,181,174.9129,3.299774,0.5,0.105,0.9389164,0.1971725,0.09217247,0,0,False,False,1.947243,False,False,13,0,4,0,3.436715
7,1,1,500,675,True,False,False,False,False,0,12.66153,6/24/2025 12:10:56 PM,0,0,-1.915488,0.495,0.198299,(0.00000, -0.65276, 0.00000, 0.75757),(0.18, 1.20, 0.19),False,0.3333333,180,175.391,2.823127,0.5,0.105,0.6213257,0.1304784,0.0254784,0,0,False,False,2.023973,False,False,14,0,4,0,3.513445
7,1,1,500,675,True,False,False,False,False,0,12.77564,6/24/2025 12:10:56 PM,0.1,0,-1.587972,0.4949999,0.2064332,(0.00000, -0.65144, 0.00000, 0.75870),(-0.18, 1.20, 0.19),False,0.3225806,179,175.3022,2.159634,0.5,0.105,0.383932,0.08062574,0,0,0,False,False,2.138079,False,False,15,0,4,0,3.627551
7,1,1,500,675,True,False,False,False,False,0,12.84917,6/24/2025 12:10:56 PM,2.9,0,-1.37846,0.495,0.1840467,(0.00000, -0.55847, 0.00000, 0.82953),(-0.42, 1.20, 0.19),False,0.3125,178,167.3757,1.663263,0.5,0.105,1.349148,0.2833212,0.1783212,0,0,False,False,2.211619,False,False,16,0,4,0,3.701091
7,1,1,500,675,True,False,False,False,False,0,12.9745,6/24/2025 12:10:57 PM,0,0,-1.053284,0.495,0.08068058,(0.00000, -0.35511, 0.00000, 0.93483),(-0.80, 1.20, 0.16),False,0.3030303,177,166.0123,0.8755541,0.5,0.105,0.6369731,0.1337644,0.02876437,0,0,False,False,2.336953,False,False,17,0,4,0,3.826426
7,1,1,500,675,True,False,False,False,False,0,13.11198,6/24/2025 12:10:57 PM,0,0,-0.7346779,0.495,-0.1028856,(0.00000, -0.22920, 0.00000, 0.97338),(-0.85, 1.20, 0.00),False,0.2941177,176,155.5594,0.6761173,0.5,0.105,1.06982,0.2246622,0.1196622,0,0,False,False,2.474433,False,False,18,0,4,0,3.963905
7,1,1,500,675,True,False,False,False,False,0,13.35068,6/24/2025 12:10:57 PM,1.5,0,-1.842257,2.751143,-5.193023,(0.00000, -0.02618, 0.00000, 0.99966),(-8.82, 1.20, -1.11),False,0.2857143,75,60.42965,7.979613,0.5,0.105,33.72771,7.082819,6.977819,0,0,False,False,2.713126,False,False,19,0,4,0,4.2026
7,1,1,500,675,True,False,False,False,False,0,13.42951,6/24/2025 12:10:57 PM,0,0,-1.850331,2.71745,-5.358642,(0.00000, 0.01571, 0.00000, 0.99988),(-8.80, 1.20, -1.12),False,0.2777778,74,63.42934,8.032646,0.5,0.105,34.87874,7.324536,7.219536,0,0,False,False,2.791961,False,False,20,0,4,0,4.281435
7,1,1,500,675,True,False,False,False,False,0,13.50858,6/24/2025 12:10:57 PM,0.5,0,-1.860731,2.621824,-5.52048,(0.00000, 0.06242, 0.00000, 0.99805),(-8.74, 1.20, -1.16),False,0.2702703,73,69.10241,8.140426,0.5,0.105,36.8565,7.739865,7.634865,0,0,False,False,2.871034,False,False,21,0,4,0,4.360507
7,1,1,500,675,True,False,False,False,False,0,15.52835,6/24/2025 12:11:00 PM,0,0,-1.492554,0.495,-7.526268,(0.00000, -0.49131, 0.00000, 0.87098),(-2.60, 1.20, -6.54),False,0.2631579,72,0,0.5122311,0.5,0.105,0.1948308,0.04091449,0,0,0,True,True,4.890792,True,True,1,0,5,0,0.003953295
7,1,1,500,675,True,False,False,False,False,0,16.44694,6/24/2025 12:11:00 PM,0,0,0.7102865,0.495,-8.90428,(0.00000, -0.43759, 0.00000, 0.89918),(-2.03, 1.20, -6.95),False,0.2564103,71,2.794003,2.372742,0.5,0.105,1.074023,0.2255448,0.1205448,0,0,True,True,5.80939,True,False,2,0,5,0,0.9225507
7,1,1,500,675,True,False,False,False,False,0,16.52154,6/24/2025 12:11:00 PM,-0.2,0,0.8881186,0.495,-9.031413,(0.00000, -0.44539, 0.00000, 0.89534),(-1.84, 1.20, -7.09),False,0.25,70,1.730273,2.375072,0.5,0.105,0.8560438,0.1797692,0.0747692,0,0,True,True,5.883987,True,False,3,0,5,0,0.9971484
7,1,1,500,675,True,False,False,False,False,0,16.62209,6/24/2025 12:11:00 PM,0,0,1.129415,0.495,-9.204052,(0.00000, -0.45865, 0.00000, 0.88862),(-1.59, 1.20, -7.27),False,0.2439024,69,0.2652133,2.360305,0.5,0.105,0.5542856,0.1164,0.01139998,0,0,True,True,5.984543,True,False,4,0,5,0,1.097704
7,1,1,500,675,True,False,False,False,False,0,16.69457,6/24/2025 12:11:00 PM,-0.1,0.1,1.303522,0.4949999,-9.329992,(0.00000, -0.46019, 0.00000, 0.88782),(-1.39, 1.20, -7.41),True,0.2380952,79,0,2.319834,0.5,0.105,0.497716,0.1045204,0,0,0,True,True,6.057017,True,False,5,0,5,0,1.170179
7,1,1,500,675,True,False,False,False,False,0,16.90813,6/24/2025 12:11:00 PM,0,0,1.670913,0.4949999,-9.592803,(0.00000, -0.46596, 0.00000, 0.88481),(-0.86, 1.20, -7.79),False,0.255814,78,0.4156525,2.133858,0.5,0.105,0.577243,0.1212211,0.01622102,0,0,True,True,6.270577,True,False,6,0,5,0,1.38374
7,1,1,500,675,True,False,False,False,False,0,16.98452,6/24/2025 12:11:01 PM,-0.1,0,1.721758,0.495,-9.628679,(0.00000, -0.46923, 0.00000, 0.88308),(-0.68, 1.20, -7.92),True,0.25,88,0,1.982974,0.5,0.105,0.3615857,0.07593302,0,0,0,True,True,6.346961,True,False,7,0,5,0,1.460125
7,1,1,500,675,True,False,False,False,False,0,17.08051,6/24/2025 12:11:01 PM,0,0,1.75865,0.495,-9.654187,(0.00000, -0.47346, 0.00000, 0.88081),(-0.44, 1.20, -8.09),True,0.2666667,98,0,1.73351,0.5,0.105,0.2334754,0.04902985,0,0,0,True,True,6.442954,True,False,8,0,5,0,1.556117
7,1,1,500,675,True,False,False,False,False,0,17.15494,6/24/2025 12:11:01 PM,0,0,1.772463,0.4949999,-9.663749,(0.00000, -0.47514, 0.00000, 0.87991),(-0.25, 1.20, -8.22),True,0.2826087,108,0,1.526785,0.5,0.105,0.1920491,0.04033032,0,0,0,True,True,6.517386,True,False,9,0,5,0,1.630549
7,1,1,500,675,True,False,False,False,False,0,17.25074,6/24/2025 12:11:01 PM,0,0,1.777479,0.4949999,-9.66679,(0.00000, -0.47762, 0.00000, 0.87857),(0.00, 1.20, -8.40),True,0.2978723,218,0,1.221706,0.5,0.105,0.3687298,0.07743325,0,0,0,True,True,0,True,False,10,0,5,0,1.726348
7,1,1,500,675,True,False,False,False,False,0,17.33019,6/24/2025 12:11:01 PM,0,0,1.777626,0.4949999,-9.666562,(0.00000, -0.47918, 0.00000, 0.87771),(4.36, 1.20, -16.76),False,0.3125,217,144.7997,8.194759,0.5,0.105,22.37192,4.698103,4.593103,0,0,True,False,0.07945209,False,False,11,0,5,0,1.8058
7,1,1,500,675,True,False,False,False,False,0,19.02255,6/24/2025 12:11:03 PM,0,0,3.442507,0.495,-8.625372,(0.00000, -0.99926, 0.00000, -0.03839),(3.47, 1.20, -9.93),False,0.3061225,216,0,0.3078178,0.5,0.105,0.3705513,0.07781577,0,0,0,True,True,1.771811,True,True,1,0,6,0,0.004752105
7,1,1,500,675,True,False,False,False,False,0,19.89748,6/24/2025 12:11:03 PM,0,0,3.443579,0.495,-8.620851,(0.00000, -0.99936, 0.00000, -0.03563),(3.46, 1.20, -9.33),False,0.3,215,110.6355,0.1508675,0.5,0.105,0.8636015,0.1813563,0.07635632,0,0,True,True,2.646746,True,False,2,0,6,0,0.8796873
7,1,1,500,675,True,False,False,False,False,0,19.97474,6/24/2025 12:11:04 PM,-0.2,0.3,3.443734,0.495,-8.616114,(0.00000, -0.99946, 0.00000, -0.03273),(3.45, 1.20, -9.10),False,0.2941177,214,149.1943,0.3145801,0.5,0.105,0.5612192,0.117856,0.01285604,0,0,True,True,2.723997,True,False,3,0,6,0,0.956938
7,1,1,500,675,True,False,False,False,False,0,20.06498,6/24/2025 12:11:04 PM,0,0,-1.845177,2.91317,-5.09501,(0.00000, -0.99863, 0.00000, -0.05227),(4.44, 1.20, -1.94),False,0.2884615,113,99.33698,7.588612,0.5,0.105,36.06637,7.573938,7.468938,0,0,True,False,2.814243,False,False,4,0,6,0,1.047184
7,1,1,500,675,True,False,False,False,False,0,20.14309,6/24/2025 12:11:04 PM,0,0,-1.849959,2.843807,-5.03065,(0.00000, -0.99858, 0.00000, -0.05321),(4.44, 1.20, -1.94),False,0.2830189,112,106.1492,7.63848,0.5,0.105,35.27637,7.408038,7.303038,0,0,True,False,2.892356,False,False,5,0,6,0,1.125297
7,1,1,500,675,True,False,False,False,False,0,22.12109,6/24/2025 12:11:06 PM,0,0,-4.536631,0.4949999,-2.556096,(0.00000, -0.76210, 0.00000, -0.64745),(-0.90, 1.20, -2.88),False,0.2777778,111,6.652611,2.624706,0.5,0.105,2.001397,0.4202934,0.3152934,0,0,True,True,4.870347,True,False,6,0,6,0,3.103289
7,1,1,500,675,True,False,False,False,False,0,22.19608,6/24/2025 12:11:06 PM,0,0,-4.75494,0.495,-2.512862,(0.00000, -0.76210, 0.00000, -0.64745),(-1.12, 1.20, -2.86),False,0.2727273,110,4.329116,2.624943,0.5,0.105,1.479138,0.310619,0.205619,0,0,True,True,4.945345,True,False,7,0,6,0,3.178286
7,1,1,500,675,True,False,False,False,False,0,22.22767,6/24/2025 12:11:06 PM,0,0,-4.847224,0.495,-2.49535,(0.00000, -0.76154, 0.00000, -0.64812),(-3.34, 1.20, -2.64),False,0.2678571,109,3.700527,0.49645,0.5,0.105,0.6809687,0.1430034,0.03800343,0,0,True,True,4.976936,True,True,1,0,7,0,0.003233397
7,1,1,500,675,True,False,False,False,False,0,23.41385,6/24/2025 12:11:07 PM,0,0,-8.359574,0.495,-1.933836,(0.00000, -0.75069, 0.00000, -0.66066),(-4.89, 1.20, -2.43),False,0.2631579,108,2.72908,2.504038,0.5,0.105,1.090502,0.2290055,0.1240055,0,0,True,True,6.163109,True,False,2,0,7,0,1.189405
7,1,1,500,675,True,False,False,False,False,0,23.49216,6/24/2025 12:11:07 PM,0,0,-8.592033,0.495,-1.900117,(0.00000, -0.75126, 0.00000, -0.66000),(-5.11, 1.20, -2.40),False,0.2586207,107,3.159275,2.500911,0.5,0.105,1.182573,0.2483403,0.1433403,0,0,True,True,6.241418,True,False,3,0,7,0,1.267715
7,1,1,500,675,True,False,False,False,False,0,23.8627,6/24/2025 12:11:07 PM,0,0,-9.693511,0.495,-1.751094,(0.00000, -0.74838, 0.00000, -0.66327),(-6.25, 1.20, -2.24),True,0.2542373,117,0,2.478431,0.5,0.105,0.4337802,0.09109386,0,0,0,True,True,6.611963,True,False,4,0,7,0,1.638259
7,1,1,500,675,True,False,False,False,False,0,24.30363,6/24/2025 12:11:08 PM,0,0,-11.00724,0.495,-1.599671,(0.00000, -0.72717, 0.00000, -0.68645),(-7.61, 1.20, -2.05),False,0.2666667,116,3.799627,2.416777,0.5,0.105,1.29398,0.2717359,0.1667359,0,0,True,True,7.052889,True,False,5,0,7,0,2.079187
7,1,1,500,675,True,False,False,False,False,0,24.38092,6/24/2025 12:11:08 PM,0,0,-11.2381,0.495,-1.57905,(0.00000, -0.72717, 0.00000, -0.68645),(-7.84, 1.20, -2.02),False,0.2622951,115,2.134742,2.462405,0.5,0.105,0.9546763,0.2004821,0.09548206,0,0,True,True,7.130181,True,False,6,0,7,0,2.156479
7,1,1,500,675,True,False,False,False,False,0,24.40691,6/24/2025 12:11:09 PM,0,0,-11.31576,0.4949999,-1.572574,(0.00000, -0.72717, 0.00000, -0.68645),(-10.03, 1.20, -1.74),False,0.2580645,114,0,0.3378389,0.5,0.105,0.3398634,0.07137133,0,0,0,True,True,7.15617,True,True,1,0,8,0,0.006841603
7,1,1,500,675,True,False,False,False,False,0,25.27111,6/24/2025 12:11:09 PM,0,0,-13.90373,0.4949999,-1.419569,(0.00000, -0.72717, 0.00000, -0.68645),(-10.58, 1.20, -1.69),True,0.2539683,124,0,2.33242,0.5,0.105,0.3887488,0.08163727,0,0,0,True,True,8.020368,True,False,2,0,8,0,0.8710399
7,1,1,500,675,True,False,False,False,False,0,25.34905,6/24/2025 12:11:09 PM,0,0,-14.13715,0.495,-1.405956,(0.00000, -0.72717, 0.00000, -0.68645),(-10.81, 1.20, -1.67),True,0.265625,134,0,2.352279,0.5,0.105,0.3224176,0.06770771,0,0,0,True,True,8.098311,True,False,3,0,8,0,0.9489824
7,1,1,500,675,True,False,False,False,False,0,25.93536,6/24/2025 12:11:09 PM,0,0,-15.89303,0.495,-1.30255,(0.00000, -0.72957, 0.00000, -0.68391),(-12.63, 1.20, -1.53),False,0.2769231,133,0.05955887,2.274625,0.5,0.105,0.5117674,0.1074712,0.002471156,0,0,True,True,8.684627,True,False,4,0,8,0,1.535293
7,1,1,500,675,True,False,False,False,False,0,26.01385,6/24/2025 12:11:10 PM,0,0,-16.12807,0.4949999,-1.288023,(0.00000, -0.72957, 0.00000, -0.68391),(-12.88, 1.20, -1.52),False,0.2727273,132,1.951988,2.274711,0.5,0.105,0.8853233,0.1859179,0.08091792,0,0,True,True,8.763122,True,False,5,0,8,0,1.613788
7,1,1,500,675,True,False,False,False,False,0,26.1266,6/24/2025 12:11:10 PM,0,0,-16.46565,0.495,-1.266853,(0.00000, -0.72957, 0.00000, -0.68391),(-13.23, 1.20, -1.49),False,0.2686567,131,0.3942163,2.259126,0.5,0.105,0.5773686,0.1212474,0.01624741,0,0,True,True,8.875874,True,False,6,0,8,0,1.726539
7,1,1,500,675,True,False,False,False,False,0,26.205,6/24/2025 12:11:10 PM,0,0,-16.70038,0.495,-1.251985,(0.00000, -0.72957, 0.00000, -0.68391),(-13.46, 1.20, -1.48),True,0.2647059,141,0,2.243773,0.5,0.105,0.4098885,0.08607662,0,0,0,True,True,8.954276,True,False,7,0,8,0,1.80494
7,1,1,500,675,True,False,False,False,False,0,26.31156,6/24/2025 12:11:10 PM,0,0,-17.0194,0.495,-1.23165,(0.00000, -0.72957, 0.00000, -0.68391),(-13.80, 1.20, -1.45),True,0.2753623,251,0,2.249815,0.5,0.105,0.1962266,0.04120759,0,0,0,True,True,0,True,False,8,0,8,0,1.911493
7,1,1,500,675,True,False,False,False,False,0,26.39104,6/24/2025 12:11:10 PM,0,0,-17.17008,0.4949999,-1.222006,(0.00000, -0.72957, 0.00000, -0.68391),(-11.02, 1.20, 3.15),False,0.2857143,250,43.73009,6.883387,0.5,0.105,23.36255,4.906134,4.801134,0,0,True,False,0.07948831,False,False,9,0,8,0,1.990981
7,1,1,500,675,True,False,False,False,False,0,29.37317,6/24/2025 12:11:13 PM,0,0,-17.18725,0.4949999,-4.743196,(0.00000, -0.08976, 0.00000, -0.99596),(-16.86, 1.20, -3.00),True,0.2816902,260,0,0.7625822,0.5,0.105,0.4094182,0.08597782,0,0,0,False,True,3.06161,True,True,1,1,8,0.1111111,1.585151
7,1,1,500,675,True,False,False,False,False,0,29.44433,6/24/2025 12:11:13 PM,0,0.1,-17.19113,0.4949999,-4.943293,(0.00000, -0.08976, 0.00000, -0.99596),(-16.90, 1.20, -3.22),False,0.2916667,259,2.264362,0.7472643,0.5,0.105,0.6587366,0.1383347,0.03333469,0,0,False,True,3.132774,True,False,2,1,8,0.1111111,1.656315
7,1,1,500,675,True,False,False,False,False,0,29.57616,6/24/2025 12:11:13 PM,0,0,-17.19505,0.495,-5.320524,(0.00000, -0.07759, 0.00000, -0.99699),(-16.96, 1.20, -3.61),False,0.2876712,258,4.206842,0.7265781,0.5,0.1050001,0.7868151,0.1652313,0.0602312,0,0,False,True,3.264598,True,False,3,1,8,0.1111111,1.788138
7,1,1,500,675,True,False,False,False,False,0,29.792,6/24/2025 12:11:13 PM,0,0,-17.19761,0.495,-5.949847,(0.00000, -0.04885, 0.00000, -0.99881),(-17.03, 1.20, -4.27),False,0.2837838,257,6.276022,0.7189782,0.5,0.105,0.9224395,0.1937123,0.0887123,0,0,False,True,3.480445,True,False,4,1,8,0.1111111,2.003986
7,1,1,500,675,True,False,False,False,False,0,29.86458,6/24/2025 12:11:14 PM,0,0,-17.19856,0.495,-6.163644,(0.00000, -0.04013, 0.00000, -0.99919),(-17.20, 1.20, -6.16),False,0.28,256,160.7391,0.7927584,0.5,0.105,0.9285173,0.1949886,0.08998864,0,0,False,False,3.553017,False,True,1,1,9,0.1,0.005852402
